case_number,county,quotes
1,NY,"""For these reasons, the People's refusal to provide the underlying [police] disciplinary records or adequately describe the misconduct at issue constitutes a failure to meet their discovery obligations."""
2,Kings,"""This court finds, based on the facts presented in Defendant’s undisputed motion, that the People’s original COC was invalid [...] due to the People’s failure to timely disclose a number of discoverable materials."""
3,Kings,"""Accordingly, this court finds that the disclosure of BWC audit trails is mandatory automatic discovery under CPL 245.20(1), and the People’s COC is invalidated for their nondisclosure."""
4,Kings,"""Accordingly, this court concludes that the People have not made diligent attempts to ensure that all discoverable material in this matter was disclosed to [name redacted], and the People’s COC is invalid."""
5,Kings,"""Absent a reasonable explanation for the delay, the Court finds that the People did not exercise due diligence to satisfy its automatic initial discovery burden."""
6,NY,"""This COC was also improper and invalid because it was not filed in good faith or reasonable under the circumstances of this case."""
7,Kings,"""[T]he court finds that the People’s failure to disclose the totality of [police disciplinary] material available for testifying officers renders the COC invalid."""
8,NY,"""[T]he Court finds that due diligence was not properly set forth. The COC is, therefore, invalid."""
9,Queens,"""In consideration of the various due diligence factors cited in [appellate precedent], the Court notes that the People have not set forth any efforts undertaken to contact New York State Police, the law enforcement agency that conducts the [tests that generate] these records. Specifically, the People have failed to advise this Court what if any, records they reviewed nor what communications, if any, they had with NYPD, NYS Police or [a relevant laboratory] regarding same."""
10,Kings,"""In support of their contention that they exercised due diligence in obtaining initial discovery, the People only offer conclusory allegations."""
11,NY,"""Here, it is undisputed that the [evidence] constituted discoverable material. Yet, such materials were not disclosed to the Defendant prior to, or contemporaneously with, the [date redacted] COC, even though the [evidence] were in the possession of the prosecutor, and the [other evidence] were in possession of law enforcement, and thus the prosecutor."""
12,Kings,"""The People have not established to the court’s satisfaction that they have acted diligently and have made good faith and reasonable efforts in complying with their discovery obligations."""
13,Kings,"""The People, in their Affirmation, have not established to the court’s satisfaction that they have acted diligently and have made good faith and reasonable efforts in complying with their discovery obligations."""
14,Kings,"""This court finds it unacceptable that no effort was made to obtain this [evidence] at the inception of this case or preserve this evidence and turn it over to defendant."""
14,Kings,"""This court finds that the People made their initial record regarding the [evidence] in bad faith and did not make diligent inquiries as to whether an additional [evidence] was in fact outstanding when this issue was brought to their attention by the defense counsel."""
14,Kings,"""This court finds that the People did not exercise due diligence in making reasonable inquiries to obtain and disclose the [evidence] between Officer [name redacted] and the complainant."""
15,NY,"""Unfortunately, here the sheer volume and nature of material the People failed to disclose prior to the initial COC undermines any reasonable belief that the People used due diligence in providing discovery to the defense."""
15,NY,"""Most of the undisclosed material was identified by defense counsel in his review of the existing discovery, and thus should have been discovered by the People."""
16,NY,"""Therefore, the People failed to exercise due diligence with respect to disclosing the [evidence 1]"""
16,NY,"""Therefore, the People’s failed to exercise due diligence in disclosing complete and unredacted [evidence 2]"""
17,Queens,"""While the omission to include [evidence] in this list may be in good faith, the People failed to act with due diligence and reasonableness - the cornerstone of Article 245."""
17,Queens,"""Based on the incongruency in the People's assertions, as a whole, the People have failed to act in good faith and with reasonableness and due diligence in turning over discoverable materials."""
18,Kings,"""The People have not provided the court with enough information to determine that they have acted with due diligence prior to filing their COC."""
18,Kings,"""The People failed to demonstrate due diligence regarding this item of discovery."""
18,Kings,"""The People have not established a diligent effort in ascertaining and disclosing this material."""
19,Kings,"""The People’s failure to exercise due diligence to produce the [evidence] in this matter renders the People’s COC invalid."""
19,Kings,"""[T]his court rejects the People’s argument that they 'made a good faith legal interpretation of the statute' in failing to disclose the materials referenced in the [evidence]."""
20,NY,"""Here, it is undisputed that the [evidence] constituted discoverable material [...]. Yet, [evidence] was not disclosed to Defendant prior to, or contemporaneously with, the [redacted date] COC, even though the prosecutor was in possession of such information. [...] With respect to [other evidence], contrary to the People's contentions, they have failed to demonstrate that they made diligent and good faith efforts prior to the filing of their initial COC."""
21,Queens,"""Here, the People failed to indicate what efforts, if any, were made to acquire this [evidence] prior to the filing of their certificate of compliance. The People do not argue that this case is particularly complex, do not explain the discovery lapse, and did not take efforts to provide the completed [evidence] once they were apprised of the missing portions."""
21,Queens,"""As a result, the Court finds that the filing of the certificate of compliance on [date redacted], was not reasonable under the circumstances."""
22,Richmond,"""The failure to disclose an [evidence] in a DWI case is not a de minimis oversight, nor is it consistent with due diligence."""
23,Kings,"""The People’s failure to disclose the underlying disciplinary records for the three officers who were listed as potential witnesses, and the People’s failure to establish any due diligence, renders the COC invalid on this ground."""
23,Kings,"""The People further made no efforts of due diligence to ascertain and disclose the [evidence] to the defense. Therefore, the COC is invalid on this ground."""
24,Kings,"""In the instant matter the People clearly did not exercise due diligence. On [date redacted], defense counsel put the People on notice that certain items of discovery were still outstanding. The People intentionally disregarded that letter, labeling it a waste of time and frivolous, and alleging the letter indicated there would be more issues to follow. Besides being exceedingly dismissive, their reasoning defies logic and indicates a lack of understanding of the meaning of due diligence."""
25,Queens,"""[T]he Court determines that under the circumstances herein the People did not exercise due diligence prior to filing of the Certificate of Compliance when they failed to provide the [evidence] and routinely disclosed materials of police officer witnesses."""
26,Queens,"""Here, the People have not provided any explanation for the delay in providing the [evidence] to the defense. Specifically, the People have not set forth what efforts were undertaken to expeditiously disclose the [evidence] when they received them and why, despite those efforts, they were unable to provide them to the defense for almost six months."""
27,Kings,"""The People did not make 'reasonable inquiries' to ascertain the missing discovery prior to filing the COC, thus invalidating their COC. Good faith by itself is inadequate where the People fail to use diligence to comply with their discovery obligations."""
28,Kings,"""While the court appreciates that oversights can occur, it cannot find that the People acted diligently when they failed to turn over [evidence] which they had in their possession for over three months while contemporaneously affirming to the court that they had complied with all their discovery obligations."""
29,NY,"""Here, where apparently no efforts were made until the defendant prodded the People, and then disclosure was delayed another month, this court cannot find the People acted with due diligence."""
30,Queens,"""Without any showing that the People have made any inquiry into the [evidence] in the defendant’s case, despite knowing they exist and that they are in their possession, the People have not shown due diligence."""
31,NY,"""Failure to make any attempts to locate this video independently from the police, compounded by the entire interaction’s omission from the original discovery disclosure, constitutes a failure to exercise the requisite due diligence."""
32,Queens,"""Given these deficiencies in the certificate of compliance, the Court finds that the filing of the certificate of compliance on [date redacted], was not made after the exercise of due diligence and, therefore, was not reasonable under the circumstances."""
33,Queens,"""It is the People’s frankness that proves that the filing of the certificate of compliance was not in good faith."""
34,Queens,"""In this case, the Court cannot conclude that the People exercised due diligence to ascertain the existence of material and information subject to discovery before the filing of the initial certificate of compliance."""
35,Kings,"""The Court finds the People’s argument unpersuasive, and further finds lack of due diligence therefore bad faith in the filing of the [date redacted], COC."""
36,Queens,"""Since the People failed to disclose the [evidence] as a part of automatic discovery, the certificate of compliance is [invalid]."""
37,Kings,"""For their part, the People provide scant details on what efforts the prosecution undertook to ensure that they turned over all discovery and complied with their obligations prior to filing their COC."""
38,Queens,"""The Court, here, is similarly unpersuaded that the People exercised due diligence with respect to these three items. The items are routinely produced disclosure materials, including [evidence] of which the People should have been aware and specifically inquired about, prior to Defense requesting it upon receipt of [evidence]."""
39,Kings,"""For the foregoing reasons, the court finds that the People have failed to exercise due diligence and make reasonable inquiries and, therefore their COC and SOR are invalid and illusory, respectively."""
40,Kings,"""The court finds that the People's explanation in the supplemental COC does not expound on when these materials were requested, if the People ever followed up on any such requests, and when these materials were uploaded to their case management system. The People's failure in this regard casts doubt on the validity of the initial COC."""
40,Kings,"""Thus, the court finds that the People have failed to establish due diligence."""
41,Queens,"""Viewed holistically, the People did not exercise due diligence or make reasonable inquiries to obtain and disclose the missing [evidence]."""
42,Kings,"""For the foregoing reasons, the Court finds that the People did not act with good faith and due diligence in failing to disclose discoverable materials. Therefore the People’s COC and SOR are invalid."""
43,NY,"""In declining to disclose materials in their possession, the People engaged in a strategic gamble which did not end in their favor. Under these circumstances, this court cannot find the choice to withhold [evidence] diligent or reasonable."""
44,NY,"""For these reasons, the People’s refusal to provide the [evidence] or adequately describe [their content] 
constitutes a failure to meet their discovery obligations."""
45,Queens,"""The People do not provide the court with any information as to due diligence in obtaining the [evidence] at the outset of the case, or reasons why that information was not disclosed with the [evidence] on [date redacted]."""
45,Queens,"""There is no explanation from the People regarding the basis for the delayed disclosure and, without more, the court cannot assume the delay is reasonable under these circumstances."""
46,NY,"""Here, the court finds that the People did not file their COCs in good faith or reasonably under the circumstances."""
46,NY,"""As the People did not turn over the [evidence] for the six months prior to and six months after the defendant's breath test and made no diligent, good faith effort to do so, the court finds that all of the COCs are improper."""
47,Queens,"""Under the circumstances of this case, the court finds that the People’s certificate of compliance served on defendant and filed with the court on [date redacted], was invalid because it was not filed in good faith and demonstrates a lack of due diligence."""
47,Queens,"""Despite the clarity of CPL § 245.50 that directs a supplement certificate of compliance to be served on the defendant and filed with the court when additional discovery is subsequently provided pursuant to section 245.60 of this article, the People failed to serve the defendant and file with the court a supplemental certificate of compliance for the discovery provided on [date redacted], [date redacted], and [date redacted]."""
48,Queens,"""For these reasons, the People have not met their burden to show due diligence to timely disclose the missing [evidence], and their COC filed without them is invalid."""
49,Kings,"""Thus, the People did not exercise due diligence to ascertain the existence of the document and obtain it."""
49,Kings,"""As such the People’s failure to disclose the command log or exercise any due diligence to obtain the document renders their COC invalid."""
50,Queens,"""The People do not have the discretion to determine which materials are necessary for the Defendant to appropriately defend against the charges and the People cannot be selective on which portions of the records are to be produced. The statue requires the production of ALL the material."""
51,Richmond,"""Here, the People have failed to demonstrate that their initial certificate was proper by articulating any efforts to ascertain the existence of materials related to the [evidence] and to make it available for discovery. Instead, the People only claim, incorrectly, that they have no obligations regarding this material at all."""
52,Queens,"""Based on the information provided by the prosecution, or lack thereof, regarding their efforts to obtain [evidence], this court cannot find that the prosecutor exercised good faith and due diligence."""
53,NY,"""Accordingly, upon consideration of these circumstances, the court finds that the People did not exercise due diligence and good faith and did not act reasonably in their efforts to comply with their discovery obligations."""
54,Queens,"""There is no evidence of good faith or due diligence as to the delayed or outstanding disclosure and the COC filed without the [evidence]."""
54,Queens,"""The People filed their COC without disclosing numerous [evidence]; the COC and statement of readiness filed without those materials, and with no showing of good faith or due diligence, were invalid."""
55,Queens,"""Here, the proffered reasons for the People's delayed disclosure are not satisfactory to this Court. Indeed, the People really offer no reasons for its delay in disclosure pursuant to mandates of the discovery statute, nor do the People show why, with the exercise of due diligence, the omitted discovery material could not have been timely provided as required."""
56,Queens,"""Accordingly, without evidence of due diligence or a showing of special circumstances, the People’s COCs and supplemental COCs filed without the [evidence] is invalid."""
57,Queens,"""In this case, the Court cannot conclude that the People exercised due diligence to ascertain the existence of material and information subject to discovery before the filing of the initial certificate of compliance. The People failed to disclose exculpatory materials [and other evidence]."""
58,Queens,"""The People make no showing of due diligence or good faith in attempts to make those records discoverable."""
59,Kings,"""While the court acknowledges the efforts the People did make to locate the [evidence], it is undisputable that they did not begin searching for it until after they had already filed their initial COC and SOR."""
59,Kings,"""Therefore, for the People to hypothesize that such [evidence] probably doesn’t exist due to police non-responsiveness is insufficient for this court to make a finding of due diligence."""
60,Kings,"""Here, the court finds the People have failed to establish the prerequisite: that their efforts to obtain the missing materials were diligent and reasonable under the circumstances."""
61,Kings,"""The People’s explanation for the lack of discovery is inadequate and does not comport with due diligence nor with reasonable inquiry. Thus, a COC could not have been deemed proper under this scenario."""
62,Queens,"""However, the discovery was not completed because the People failed to provide the [evidence]."""
63,Kings,"""Under these circumstances, the court finds that the People have not timely and diligently complied with their obligations."""
64,Kings,"""Consequently, the court finds that the People’s last-minute effort to obtain the missing discovery cannot constitute good faith or due diligence."""
64,Kings,"""[I]t was improper for the People to file their COC when they knew that [evidence] was still outstanding."""
65,Queens,"""[T]he Court finds that while the People acted in good faith, they failed to exercise due diligence in fulfilling their discovery obligation."""
66,Kings,"""However, the People have given no indication that they fully investigated any potential evidence these officers may have despite the fact that the officers are named in the arresting officer’s activity log as [evidence]. This falls below the standard of due diligence that the statute requires."""
67,Kings,"""Accordingly, the People’s failure to act in good faith and due diligence to ascertain the existence and serve [evidence] renders their CoC invalid."""
68,Kings,"""In sum, the People's COC was invalid for their failure to turn over numerous essential items of discovery."""
69,Queens,"""Since the People failed to disclose the [evidence] as a part of automatic discovery, the certificate of compliance is illusory."""
70,NY,"""Based on the foregoing, the Court finds that the People did not demonstrate good faith, act reasonably or exercise due diligence in their efforts to disclose all impeachment materials to the defendant."""
71,NY,"""Rather than provide a descriptive or meaningful discovery list, the People here provided a list of electronic file names (many, a series of letters and numbers). The People's chosen format undermines the statutory intent and spirit of article 245 to promote openness, fairness, and timeliness of discovery disclosures, and makes the process of assessing the completeness of the People's disclosures more difficult for defendant and the court."""
71,NY,"""As the [evidence] contain statements made by law enforcement [that are discoverable] and the People did not exercise diligence to obtain and disclose them, their original COC was not valid."""
72,Queens,"""Providing summary letters of disciplinary records and a late disclosure with piecemeal underlying records, without any explanation, is not proof of 'due diligence'."""
72,Queens,"""This is not a case where the People were awaiting discovery, reviewing recently received discovery or mistakenly withheld information in good faith; nor is this a situation of inadvertent failure to disclose discovery. Rather, here, the People had a list of officers participating in the defendant’s arrest and knowingly failed to disclose discoverable impeachment material."""
73,Kings,"""Under these circumstances, the Court cannot find that the People exercised due diligence as it relates to these discoverable items."""
74,Queens,"""Since the People failed to disclose the [evidence] as a part of automatic discovery, the certificate of compliance is [invalid]."""
75,Queens,"""Since the People failed to disclose the [evidence] as a part of automatic discovery, the certificate of compliance is [invalid]."""
76,Kings,"""The People’s explanations that they were unaware that materials in NYPD possession existed, and the NYPD did not turn over the [evidence] prior to the filing of the COC are not sufficient to excuse untimely disclosure."""
77,Kings,"""Because the People have not provided an adequate explanation for this error that would allow the court to conclude that it was not due to a lack of diligence, the court must deem the People’s certificate of compliance invalid."""
78,Queens,"""Weighing all the above factors, and taking into account the relevant facts as set forth in the parties’ filings and the court file, the court finds that notwithstanding their good faith, the People failed to exercise due diligence and make reasonable inquiries to ascertain the existence of the [evidence]."""
79,Bronx,"""Moreover, the People failed to describe any due diligence in attempting to obtain the [evidence] prior to filing their COC."""
80,Queens,"""When the People chose not to disclose both the [police misconduct records] that were in their possession, they were not providing [evidence] in their possession as mandated by [the discovery law]."""
81,Queens,"""Indeed, while the People may have acted in good faith, the record indicates an explicit lack of due diligence and failure to exercise reasonable efforts to obtain the [evidence], which they concede is discoverable."""
82,Richmond,"""Even more troubling is that after defense counsel specifically asked the People for these records, the People outright refused to try and obtain them. Obstinance is not due diligence and is certainly not keeping with the legislative intent or spirit of discovery compliance. Accordingly, the Court finds the People’s COC filed on [date redacted], to be invalid, in light of the People’s lack of due diligence and nonexistent efforts to obtain the [evidence] which they had a duty to disclose."""
83,Queens,"""In this case, the prosecution did not diligently seek to ascertain and disclose known discoverable items that were in their possession prior to the filing of their initial COC."""
84,Queens,"""The People have not outlined any diligent efforts to obtain the [evidence] requested by the defendant and merely state they have already disclosed more materials than statutorily required. The Court disagrees."""
85,NY,"""This issue can be simply resolved with a phone call to the complainant, yet the People have made no efforts to ascertain the information. Throughout the entirety of their response, the People have repeatedly thrown their hands up and refused to make any efforts to discover any information about this case."""
86,Kings,"""However, the People did not act with the requisite level of diligence with respect to the [evidence]."""
87,NY,"""These actions do not constitute good faith, nor are they evidence that the People’s decision not to disclose these documents prior to filing their [date redacted] COC was based on case law."""
87,NY,"""For these reasons, the People’s actions with respect to the [evidence] do not constitute due diligence and their COC was invalid for this reason as well."""
88,Queens,"""In the instant case, the People have not shown that they had exercised due diligence in attempting to obtain discoverable [evidence] not in their possession."""
89,Kings,"""The Prosecution argues that they are not in possession of underlying attachments embedded in IAB logs, and that such attachments are not subject to disclosure. However, the materials are in police possession and therefore statutorily in the prosecution's possession."""
90,Queens,"""The People have not met their burden to show due diligence for undisclosed [evidence]."""
91,Queens,"""The People clearly misunderstand their discovery and Brady obligations. [...] There is no reasonable justification for the People’s belated disclosure of the surveillance videos."""
92,Queens,"""The court finds that the People did not exercise due diligence in taking over a thousand days to designate the [person] as a person they intended to call as a witness."""
93,Queens,"""None of the People’s submissions showed that the People attempted to obtain these police disciplinary records prior to the issuance of the certificate of compliance."""
93,Queens,"""Further, the People have not shown that the certificates of compliance were filed in good faith and were reasonable under the circumstances."""
94,Queens,"""In this case, the Court cannot conclude that the People exercised due diligence to ascertain the existence of material and information subject to discovery before the filing of the initial certificate of compliance."""
95,Kings,"""The court finds that the People have failed to act with due diligence in meeting their discovery obligations. The People have failed to make an adequate record of their efforts to obtain the required discovery in a timely manner. Moreover, by their own admission, the People did not even know what encompassed their mandatory disclosure in this case."""
96,Queens,"""Rather, here, the People knowingly failed to disclose discoverable material in their possession without leave of the court or a protective order demonstrating a blatant disregard for the disclosure requirements of the statute."""
97,NY,"""The court cannot find that the People exercised the due diligence and good faith to ascertain and disclose required by [the discovery law] with regard to these items. Accordingly, the People have not filed a valid COC."""
98,Kings,"""In this instance the People did not exercise due diligence and did not make reasonable inquiries to ascertain the [evidence] before they filed their COC."""
99,Kings,"""This court finds that the People did not exercise the requisite due diligence regarding the [evidence] in this matter. First, the People do not cite to any attempts to ascertain the existence of the [evidence] prior to the statutory deadline imposed by [the discovery law] to perform their discovery obligations. Additionally, the People’s [SCOC] inaccurately states that the People were not aware of the existence of the [evidence] despite having been in possession of them prior to the filing of the original COC."""
100,Queens,"""The People provide no explanation for why they did not possess the paperwork. Nor do they identify any efforts they made to obtain the paperwork before certifying their compliance with discovery."""
101,Kings,"""The People instead chose not to comply and disobey a court order."""
101,Kings,"""The People ignored the Court Order and failed to provide the said [evidence] to the defense."""
102,Kings,"""The court finds that the People have not acted with due diligence in meeting their discovery obligations and have provided no excuse for their unreasonable delay."""
103,NY,"""The court finds that the People did not exercise due diligence and good faith with respect to disclosing the [evidence]."""
104,NY,"""In addition, the People’s response is silent and fails to provide any factual basis to establish good faith, or due diligence to expeditiously provide any missing materials by their office."""
105,Queens,"""For these reasons, the People have not established due diligence to provide the [evidence], and their COC filed without them is invalid."""
106,Kings,"""Instead, the People chose to withhold discoverable material, contrary to the clear language of [the discovery law]."""
107,Kings,"""Therefore, the Court cannot find that good faith and due diligence were exercised in preparing the People’s COC."""
108,Kings,"""As such, the People’s [date redacted], Certificate of Compliance is invalid for failing to disclose [misconduct records] for potentially testifying officers."""
109,Queens,"""The type of COC that the People are hereby advancing – one in which the People certify that they anticipate serving, but have not actually served, discovery on defense counsel – is not one contemplated by the statute."""
