case_number,county,quotes
110,Queens,"""It is unclear why the People waited seven months after filing their original COC to first speak to an officer regarding how the police were brought to the scene. Any miscommunication, or lack of communication, between law enforcement and the district attorney’s office relates directly back to the People’s statutory obligation to maintain adequate flow of information in order to properly certify discovery compliance."""
110,Queens,"""It is unclear what type of inquiry the certifying assistant district attorney conducted in order to come to a false conclusion that this document did not exist."""
111,Queens,"""Thus, the Court cannot conclude that the People exercised due diligence to ascertain the existence of all material and evidence subject to discovery prior to filing their initial certificate of compliance and statement of readiness on [date redacted]."""
112,Queens,"""The Court finds that the People did not exercise due diligence and good faith in obtaining discovery materials."""
113,Bronx,"""The court rejects the People’s assertion that their single attempt to obtain the missing [evidence] on [date redacted] constituted the due diligence and reasonable inquiry."""
114,Bronx,"""The Court is not convinced that the People acted with due diligence in obtaining and disclosing materials subject to [the discovery law]."""
115,Bronx,"""Therefore, the People should not have certified their compliance without disclosing these documents to the defendant, including [evidence]"""
116,Kings,"""The court does not agree with the People that they demonstrated due diligence and their delay in disclosing the [evidence] can be excused as inadvertent error; the People have not listed any efforts to obtain the material prior to the filing of their COC."""
117,Queens,"""Adding extraneous discovery to the disclosure while neglecting one of the most vital pieces of discovery undercuts a finding of due diligence. A reasonable ADA acting in good faith and with due diligence might make some oversights during the discovery process but he or she would also be expected to turn over the most-important evidentiary items and not share dozens of unrelated items."""
118,Kings,"""Because the [evidence] and [police disciplinary records] were with the NYPD, the court cannot find that the People acted with the necessary good faith and due diligence to timely obtain the belatedly disclosed materials."""
119,Kings,"""The Court finds that the People failed to act in good faith and with due diligence when disclosing [evidence obtained] by the NYPD."""
120,Kings,"""This court does not find that the People acted with the requisite due diligence to ascertain the existence of any [evidence] and make them available for discovery as required by [the law]."""
121,NY,"""As such, the People failed to show that they made diligent, good faith efforts to obtain the [evidence] disclosure, and their COC and subsequent SCOCs are invalid."""
122,Bronx,"""The court finds the People’s explanation insufficient to demonstrate the use of good faith and due diligence in attempting to obtain the belatedly disclosed materials prior to the filing of their COC."""
123,Kings,"""In this instance the People did not show due diligence in obtaining and disclosing mandatory discovery. The People knew about the [evidence], did not disclose them, and then 'certified' that they had disclosed all known material."""
124,NY,"""As such, the court finds that the People did not exercise due diligence and make reasonable efforts to obtain these materials."""
125,Queens,"""The People have failed to timely turn over relevant disciplinary records of all officers listed as having information related to this case in their COC and have not demonstrated due diligence in obtaining the relevant documents in their constructive possession."""
126,Queens,"""It is unreasonable for a prosecutor seeking to satisfy his or her discovery obligations to file a COC knowing that not all [evidence from] named officers are disclosed, let alone [evidence from] an arresting officer."""
127,NY,"""The People's assertion of 'good faith' is also misplaced. 'Good faith' and 'due diligence' in the context of the discovery statute concern the People's effort to ascertain the existence of discoverable material and to make that material available to the defense. The People have shown no efforts in that regard."""
127,NY,"""For these reasons, the People's refusal to provide the [evidence] renders their COC and supplemental COCs invalid."""
128,Kings,"""Considering the People's considerable delay in producing the [evidence] coupled with the failure to exercise due diligence prior to filing the COC, the People failed to comport with their statutory obligation as it relates to this document."""
129,Kings,"""The only conclusion supported by the record before the court is that the People unjustifiably failed to adhere to the automatic discovery requirement prior to filing the COC. These failures persist as the People, to date, have not served any supplemental discovery."""
129,Kings,"""As the People have utterly failed to meet their burden in establishing that they did, in fact, exercise diligence and make reasonable inquiries prior to filing to COC, defendant's motion to invalidate the [date redacted] COC is granted."""
130,NY,"""The Court finds that the People’s explanations regarding their efforts to obtain and disclose the records at issue prior to filing their COC falls short of the due diligence standard set forth by the New York State Legislature."""
130,NY,"""Furthermore, the People were in possession of some of the discovery prior to the filing of the COC and they decided not to disclose those documents to the Defendant."""
131,NY,"""The People here made no effort to seek the [evidence], not even after a specific request from the defendant or after the court on [date redacted] stated that they would be discoverable if they contain statements."""
132,Kings,"""The Court would have to conclude that the People likely did not even view the [evidence] they did turn over to defense with their original COC, otherwise they would have determined, as the defense did, that there were other officers [from whom evidence was to be obtained]."""
132,Kings,"""Accordingly, this court cannot deem that the original COC filed on [date redacted], was filed in good faith, after exercising due diligence and finds that the People’s initial certificate of compliance was not filed in good faith and is not valid."""
133,Kings,"""Accordingly, the Court cannot find that due diligence nor good faith were exercised prior to the filing of the initial COC."""
134,Richmond,"""The Court finds that although the People did act with good faith in attempting to comply with their discovery obligations, they did not exercise due diligence in those efforts."""
135,Queens,"""In this case, the Court cannot conclude that the People exercised due diligence to ascertain the existence of [evidence] subject to discovery before the filing of the certificate of compliance."""
136,NY,"""The People’s concession that they did not disclose this required discovery is made without any information upon which the court can engage in a due diligence analysis."""
137,Bronx,"""The People merely respond that these items are not discoverable, with no further explanation."""
138,Kings,"""Without such information from the Prosecution on their efforts to locate and secure these materials, this Court cannot conclude that the People acted in good faith or with due diligence in obtaining the [evidence]."""
139,Kings,"""The belated disclosures all consisted of items either imputed to be in the People’s possession, or in the People’s actual possession, and all resulted from the People’s lack of diligence."""
140,Queens,"""The People make no showing of due diligence to disclose the [police disciplinary records] with their original COC and do not explain why the disclosure was delayed until [date redacted]. For these reasons, the People’s COC filed without [police disciplinary records] for their testifying officer-witness is invalid."""
140,Queens,"""For these reasons, the People have not shown due diligence to disclose the audit trails associated with the police video in the defendant’s case and their COC is invalid on this basis as well."""
141,Queens,"""In the instant case, the People have not shown in their answer that they had exercised due diligence in attempting to obtain discoverable reports or materials not in their possession, nor did the People state that they made any attempt to obtain the [evidence] prior to the issuance of the certificate of compliance."""
142,Queens,"""The People have not provided sufficient facts, including dates, that would show a diligent, good faith effort to disclose the [evidence]. Accordingly, the court finds the COC is invalid."""
143,Queens,"""For these reasons, without any showing of the People’s diligent efforts to obtain and disclose the [evidence] in the defendant’s case, the People’s COC is invalid on this basis."""
144,Kings,"""Accordingly, the People’s failure to timely disclose the [evidence] renders invalid the COC filed on [date redacted]."""
145,Kings,"""Not only did they utterly failed [sic] to adhere to a court order regarding outstanding discovery, but they completely ignored their deadline to submit their response. This flagrant disregard to court’s directive and complete inaction by the People is unacceptable."""
146,Queens,"""In these circumstances, the Court finds that the People failed to 'exercis[e] due diligence and mak[e] reasonable inquiries to ascertain the existence of' the [evidence] and, thus, their COC was not filed in good faith."""
147,Kings,"""This court finds that the People’s COC is invalid due to the failure to disclose discoverable material prior to filing the COC, failure to file the COC in good faith, and failure to exercise due diligence in ascertaining whether certain discoverable material exists."""
147,Kings,"""Given the People’s lack of due diligence in ascertaining the existence of and obtaining several discoverable documents as detailed above, the People’s filing of the COC was not in good faith and was not reasonable under the circumstances."""
148,Queens,"""The People cannot meet their burden of showing good faith in obtaining the [evidence]."""
148,Queens,"""On [date redacted] — 50 days after being informed of this missing items [by the defense] — the assigned-ADA emailed the arresting officer and asked [about the missing evidence]."""
149,Queens,"""Based on the above-described circumstances, the court finds that the People did not exercise diligent efforts to obtain the [evidence] in this case."""
149,Queens,"""It was not reasonable under these circumstances for the People not to follow up on the existence of a [evidence] after one sole attempt to obtain it prior to filing their COC."""
150,Kings,"""However, the facts in this case, as described below, fail to establish that the People engaged in diligent, good faith efforts to obtain the materials."""
150,Kings,"""Here, the People's failure to request [evidence] until only 3 days remained to meet the [legal deadline], speaks to a lack of due diligence."""
151,NY,"""[T]he court finds that the People's instant impermissible withholding of discoverable information is, in light of the plain language of the statute, patently unreasonable."""
152,Kings,"""The People offer no reasonable excuse for their failure to access the records within their available window, or for their failure to realize their error and obtain them between [date redacted] and [date redacted]."""
152,Kings,"""As stated supra, the court finds the People’s position on this issue to be disingenuous and rejects it."""
153,NY,"""After having considered the delay in disclosing the [evidence], the Court finds that due diligence was not properly set forth. The COC is, therefore, invalid."""
154,Richmond,"""The court finds that the People did not exercise due diligence prior to their filing of the COC in the instant case."""
155,Bronx,"""However, given the People's failure to respond to the defendant's motion, despite Court directives to do so, the Court cannot evaluate whether the People proceeded in their discovery efforts with 'due diligence' and whether they filed their COCs 'in good faith'."""
156,Kings,"""The Court cannot say that the COC was filed in good faith where the People knew these [items of evidence] exist, knew them to be discoverable, and knew they did not have them at the time the COC was filed."""
157,Queens,"""Here, the People failed to timely disclose underlying disciplinary records for their testifying officer."""
157,Queens,"""Thus, the court finds that the People's initial COC was not filed in good faith after exercising diligent efforts to disclose said records."""
158,Kings,"""The court finds that the People did not exercise due diligence in providing the defendant with the [evidence] prior to the filing of the People’s original COC. Even if it was an error, a prosecutor exercising due diligence would have then turned the items over immediately upon being alerted to its omission, not 44 days later, after numerous communications from the defense regarding the missing item."""
158,Kings,"""Accordingly, this court cannot deem that the original COC filed on [date redacted], was filed in good faith, after exercising due diligence and finds that the People’s initial certificate of compliance was not filed in good faith and is not valid."""
159,NY,"""This Court finds that failure to secure and produce the underlying materials for the [police disciplinary records] invalidates the previously filed COC on [date redacted]."""
159,NY,"""Looking at this case specifically, the Court cannot find that the People made reasonable efforts to satisfy their discovery obligations."""
160,NY,"""As the record before the Court shows that the People failed to exercise such due diligence, the Court finds that the People’s COC filed on [date redacted] is invalid."""
161,Queens,"""Rather, here, the People had a list of officers participating in the defendant’s arrest and knowingly failed to disclose discoverable [disciplinary] material in their constructive possession without leave of the court or a protective order, demonstrating a blatant disregard for the disclosure requirements of the statute."""
162,Queens,"""Due diligence encompasses examining the files disclosed to opposing counsel to ensure all discoverable mateial is included [...] These reports were in the People's possession, and the failure to disclose them to the defendant, without evidence of special circumstances, invalidates the People's COC."""
163,Bronx,"""However, in the context of this case, these minimal efforts were insufficient to meet the standards of due diligence and reasonableness set forth in the statute."""
164,Bronx,"""Because the People did not establish that they exercised due diligence prior to filing the initial Certificate of Compliance, the People's Certificate of Compliance is deemed invalid."""
165,Kings,"""Thus, the court finds that the People failed to exercise diligent efforts and good faith in filing their COC."""
166,Kings,"""Despite their assertions to the contrary, the Court finds that the People's COC was neither filed in good faith nor were they diligent in ascertaining and providing the missing [evidence]."""
166,Kings,"""Therefore, it is incomprehensible why the [evidence] were not amongst those documents disclosed on [date redacted] if they were in the People's possession."""
167,Queens,"""Although the People have belatedly disclosed the missing discovery in good faith, they offer no evidence of due diligence as to why the belated disclosures occurred in the first place."""
167,Queens,"""The People do not provide a factual account for the failure to disclose the discoverable material, but instead rely on the defendant’s obligation to diligently confer to alert them that the document (which is easily identifiable based on the People’s complaint) was missing."""
168,Queens,"""Based on the [evidence], the court finds that the People failed to exercise due diligence prior to filing their COC."""
169,NY,"""The People's efforts to acquire these police generated records were quite clearly deficient and lacked the requisite 'reasonableness' given the circumstances of this case."""
170,Bronx,"""The Court is dubious about the People's lament that they should have been told of the purportedly missing items sooner as it appears, on the record before the Court, that they have made no attempts at all to address the defendant's claims in approximately five months. In other words, the People have failed to 'diligently confer' with the defendant to resolve any discovery-related issues."""
170,Bronx,"""Here, however, the People have not detailed their efforts which might have demonstrated to the Court that the challenged COC was filed in 'good faith' after the exercise of 'due diligence'."""
171,NY,"""The People ask the court to accept that their good faith interpretation of the statute absolves them of their failure to disclose discoverable material that was in their possession. However, as discussed above, two appellate decisions and numerous trial courts have held that disclosure is required, and in none of them has the People's 'good faith' been used as a legal rationale to validate the People's failure to comply with the statute."""
172,NY,"""Nor is the court persuaded by the People’s argument that their COC was filed in good faith."""
173,Bronx,"""The Court finds that the People failed to exercise due diligence with regards to this [evidence]. [...] Here, the People waited until over [70 days] to even inquire into the existence of this [evidence]. To a prosecutor exercising due diligence, the outstanding [evidence] would have been easily ascertained as a simple inquiry earlier on in the case would have illuminated its existence."""
174,Queens,"""When the People chose not to disclose [police disciplinary evidence] that were in their possession, they were not providing '[a]ll evidence and information' in their possession as mandated by [the discovery law]."""
175,Queens,"""The People, as a matter of internal office policy, have been unilaterally redacting law enforcement information without leave of court and have been selectively withholding disciplinary records that they themselves deem non-discoverable or irrelevant to the question of impeachment. These are determinations that are not for the People to decide."""
175,Queens,"""When the People chose not to disclose [the police disciplinary records] that were in their possession, and the underlying [records], they were not providing '[a]ll evidence and information' in their possession as mandated by [the discovery law]."""
176,Kings,"""Accordingly, the court finds that the People failed to show that they exercised the requisite due diligence in obtaining and disclosing the [evidence] prior to filing their COC."""
176,Kings,"""The People, in opposition, fail to allege any efforts to obtain and disclose the [evidence] prior to filing the COC, despite being on notice that the defendant was challenging the legality of his arrest for 175 days prior to the COC."""
177,NY,"""As discussed above, however, the initial COC [was] not valid because of the People’s failure to disclose all required the law enforcement disciplinary records."""
178,Queens,"""Although the People have belatedly disclosed the missing [evidence] in good faith, they offer no evidence of due diligence when they filed their original COC."""
179,Richmond,"""On the record before this Court, the People have failed to meet their burden of establishing that they exercised due diligence and made reasonable inquiries prior to the filing of the [date redacted] COC."""
180,Kings,"""The People have submitted no evidence to show that they reviewed their discovery before disclosure to Defendant."""
181,Kings,"""Additionally, the record reveals a pattern of the prior assigned ADA making representations that discovery items did not exist when the items were deemed in the People’s possession and did in fact exist."""
181,Kings,"""The People’s lack of good faith and lack of due diligence is even more obvious, because once the case was assigned to a new ADA who appeared on [date redacted], that ADA ascertained and obtained the discovery items and turned them over on [date redacted]."""
182,Kings,"""As a result, the People have failed to establish to the court’s satisfaction that they have acted diligently and have made good faith and reasonable efforts in complying with their discovery obligations."""
183,Queens,"""Although the People’s COC was filed in good-faith reliance on [name redacted]’s assertion that everything had been disclosed, the People do not provide evidence of due diligence when reviewing that [evidence] as for involvement of other officers."""
184,Kings,"""Based on the People's actions here, the court cannot conclude that the People demonstrated good faith or due diligence when they filed the COC."""
184,Kings,"""By attempting to satisfy their discovery obligations in the eleventh hour, the People left themselves no time to correct any errors or omissions."""
185,Richmond,"""Considering the above facts, the Court finds it was not reasonable that no inquiries were made as to who this [potential witness] was and what, if any, role he had regarding this case."""
186,Kings,"""Here, the Court [...] finds that--under the particular facts and circumstances of this case--the People have not demonstrated that they exercised due diligence or made reasonable inquiries to ascertain the existence of discoverable materials prior to serving and filing their [date redacted] COC."""
186,Kings,"""The People concede that they belatedly disclosed numerous discoverable items, do not identify any special circumstances to excuse their noncompliance, and fail to proffer sworn facts demonstrating that they acted with due diligence."""
186,Kings,"""Indeed, the People concede that they are 'unable to detail ... specific measures of good faith and due diligence.'"""
187,Queens,"""In an email dated [date redacted], the People, in response to a court inquiry stated that the People were aware of the use of the [instrument by the police] but the assigned ADA did not realize [evidence related to the instrument] at the time of [the COC filing]. [..] This falls short of due diligence."""
188,NY,"""Nor is the court persuaded by the People’s argument that their COC was filed in good faith due to the absence of 'controlling appellate authority.' To the contrary, such authority did exist given the First Department decision in [name redacted]. Furthermore, any differences of opinion at the trial level should have prompted the People to take the safer approach of disclosing the materials given that the statute mandates 'a presumption in favor of disclosure' when interpreting its provisions."""
189,Bronx,"""The People have not satisfied their burden of exercising 'due diligence' in complying with their discovery obligation under the statute."""
190,Queens,"""Rather, here, the People had a list of officers participating in the defendant’s arrest and knowingly failed to disclose discoverable [disciplinary] material in their [possession], demonstrating a blatant disregard for the disclosure requirements of the statute."""
191,Kings,"""The court found that the People did not make the requisite showing of diligent efforts to obtain mandated disclosure."""
192,Queens,"""The People do not provide any account of their due diligence or explanation for belated discovery for the [evidence]."""
192,Queens,"""This is exactly the case here: the People had the [evidence] in their possession at the time of filing their COC and only made efforts to disclose them after falsely certifying all discovery had already been disclosed."""
192,Queens,"""For both the [evidence], the People do not provide any evidence of due diligence to disclose those documents prior to filing their COC."""
193,NY,"""The court finds that the People were obligated to disclose the underlying disciplinary [police] records for [name redacted] prior to filing a COC."""
194,Richmond,"""On the facts of this case, the People’s lack of inquiry into, and subsequent failure to disclose, the [evidence] is not reasonable."""
195,Kings,"""The People failed to demonstrate that they operated in good faith, exercised due diligence, and showed that they expeditiously provided any missing discovery to the defense."""
196,Queens,"""In this case, the Court cannot conclude that the People exercised due diligence to ascertain the existence of material and information subject to discovery before the filing of the initial certificate of compliance."""
196,Queens,"""Given these deficiencies in the certificate of compliance, the Court finds that the filing of the certificate of compliance on [date redacted], was not reasonable under the circumstances."""
197,NY,"""Here, the Court finds that the People did not demonstrate due diligence or act reasonable in their efforts to comply with their discovery obligations."""
198,Queens,"""Making a blanket decision to withhold evidence created by law enforcement during the defendant’s arrest without ever reviewing that evidence does not demonstrate 'reasonable efforts' to comply with the [discovery law]' and is not a showing of due diligence."""
199,Queens,"""The People filed their COC on [date redacted] and did not make any effort to disclose or confirm the existence of the [evidence] until months after they certified discovery compliance. Following the defendant’s challenge, the People still cannot provide any information about the [evidence]."""
199,Queens,"""Regardless, the People make no showing of due diligence to disclose the underlying [police disciplinary] records for Officer [name redacted]. For the reasons already mentioned, without those documents, or a showing of due diligence to make those documents available for discovery, the People’s COC is invalid."""
200,Kings,"""The People do not dispute their failure to include [evidence] with their COC on [date redacted] and acknowledge that this discovery was not served on defense counsel until [date redacted]."""
201,Queens,"""In their barebones motion response, the People failed to demonstrate that they exercised diligent, good faith efforts to disclose the [evidence] at issue prior to filing their initial COC."""
202,Queens,"""The People failed, however, to diligently attempt to obtain the underlying police disciplinary records for Officer [name redacted]. Indeed, they did not request the records until [date redacted] — nearly three months after their [date redacted], certificate of compliance."""
202,Queens,"""Moreover, they did not follow up on their request until after this court directed them to do so in its [date redacted], order. Once the People followed up, they received the records within five days, demonstrating that if they had followed up sooner, they would have likely received the materials much sooner than they did."""
203,Kings,"""The People’s efforts can hardly be described as 'diligent' or 'reasonable' when, outside of a conversation with the previously assigned prosecutor, the People made a single request for underlying [police disciplinary] materials for Detective [name redacted]."""
204,Bronx,"""In light of the People’s failure to request any information from the police related to the [other] investigation until more than two years after the commencement of this action, the court finds that the People failed to exercise due diligence and make 'reasonable inquiries to identify mandatory discovery items relating to this case.'"""
204,Bronx,"""The People should have requested any and all documents and information related to [another] investigation from the police after a police witness provided some of the documents in [date redacted]. They did not. [...] It should have been obvious to any prosecutor exercising due diligence that discoverable materials related to the subject matter of this case were missing."""
205,Kings,"""The Court finds that the People have failed to establish that they exercised due diligence and make reasonable inquiries prior to filing their COC."""
206,Kings,"""First, the People blatantly disregarded the Hon. [name redacted]'s order on [date redacted], to disclose the [police] disciplinary records at issue by [date redacted]."""
207,Bronx,"""Therefore, the Court find that the People's conduct falls short of due diligence and reasonableness and the People's Certificate of Compliance filed on [date redacted], the 90th day, invalid."""
208,Queens,"""Here, the court finds the People made no attempt in their opposition papers to explain the cause of the delay or to give the court any reason to believe that they exercised diligence or good faith to provide the [evidence] due to the defendant under the [discovery law]."""
